elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
262,20,Burkes Creek Road,549,697,All,1_5_60.73,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
263,27,Gallop Lane,116,136,All,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,19.78_1_84.77,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
264,9339,Weston Way,3457,3675,All,16_1_88.35,16_1_88.35,16_1_88.35,16_1_88.35,16_1_88.35,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,11.77_1_103.83,16.53_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
265,44,Dickins Lane,474,1091,All,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,9.86_1_82.18,11.15_1_88.06,11.15_1_88.06,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
266,37,Freemason Avenue,172,362,All,16_1_60.16,16_1_60.16,16_1_60.16,16_1_60.16,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,9.32_1_73.6,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
267,27,Gallop Lane,116,136,All,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,19_1_90.75,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
268,5,Vintry Drive,0,362,All,15_1_86.08,15_1_86.08,15_1_86.08,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,12.51_1_98.8,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
269,22,Sir John McKenzie Drive,0,530,All,8_1_82.17,8_1_82.17,8_1_82.17,8_1_82.17,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,12.51_1_98.74,4.56_1_136.7,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
270,917,Port Street East,2120,2350,All,16_1_92.01,16_1_92.01,16_1_92.01,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,13.91_1_109.81,13.91_1_109.81,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
271,917,Port Street East,1431,2115,All,16_1_84.25,16_1_84.25,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,14.66_1_115.75,4.66_1_139.73,4.66_1_139.73,17.32_1_136.76,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
272,22,Sir John McKenzie Drive,0,530,All,8_1_85.96,8_1_85.96,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,12.65_1_99.89,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
273,38,Tyler Place,334,389,All,32_1_48.12,32_1_48.12,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,9.57_1_75.53,9.57_1_75.53,9.57_1_75.53,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
274,38,Tyler Place,322,334,All,9.4_1_117.49,9.4_1_117.49,9.4_1_117.49,9.4_1_117.49,9.4_1_117.49,9.4_1_117.49,9.4_1_117.49,4.56_1_136.7,4.56_1_136.7,16.87_1_133.18,16.87_1_133.18,16.87_1_133.18,16.87_1_133.18,16.87_1_133.18,16.87_1_133.18,16.87_1_133.18,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
275,38,Tyler Place,322,334,All,1_1.25_102.16,1_1.25_102.16,1_1.25_102.16,1_1.25_102.16,1_1.25_102.16,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
276,15,Fendall Close,438,585,All,7.55_1_113.27,7.55_1_113.27,7.55_1_113.27,7.55_1_113.27,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,8.74_1_119.18,7.94_1_108.24,7.94_1_108.24,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
277,37,Freemason Avenue,0,149,All,16_1_86.28,16_1_86.28,16_1_86.28,16_1_86.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
278,3,Matai Way,0,557,All,19_1_92.39,19_1_92.39,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,13.36_1_105.49,12.42_1_98.05,12.42_1_98.05,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
279,25,Founders Lane,0,597,All,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,10.61_1_83.73,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
280,24,George Noble Road,0,272,All,9_1_72.53,9_1_72.53,9_1_72.53,9_1_72.53,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,10.89_1_86.01,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
281,44,Dickins Lane,474,1091,All,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,9.15_1_76.27,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,11.67_1_92.17,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
282,36,Paneika Lane,0,370,All,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,10.56_1_66.01,10.56_1_66.01,10.56_1_66.01,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
283,36,Paneika Lane,0,370,All,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
284,43,Infantry Lane,0,95,All,10.9_1_101.72,10.9_1_101.72,10.9_1_101.72,10.9_1_101.72,10.9_1_101.72,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
285,9339,Weston Way,1051,1219,All,16_1_52.25,16_1_52.25,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.84_1_65.97,4.3_1_58.59,4.3_1_58.59,4.3_1_58.59,4.3_1_58.59,4.3_1_58.59,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
286,17,Ash Drive,0,318,All,5_1_59.93,5_1_59.93,5_1_59.93,5_1_59.93,5_1_59.93,5_1_59.93,5_1_59.93,1.82_1_136.7,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,13.42_1_134.18,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
287,21,Tapeka Heights Lane,0,277,All,17_1_58.33,17_1_58.33,17_1_58.33,17_1_58.33,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
288,23,Apple Orchard Lane,0,185,All,37_1_90.8,37_1_90.8,37_1_90.8,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,11.29_1_89.12,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
289,9339,Weston Way,3114,3398,All,16_1_66.55,16_1_66.55,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,9.02_1_90.22,8.45_1_84.46,8.45_1_84.46,8.45_1_84.46,8.45_1_84.46,8.45_1_84.46,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
290,38,Tyler Place,334,389,All,32_1_68.29,32_1_68.29,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,10.51_1_82.99,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
291,32,Karearea Lane,154,820,All,16_1_80.94,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,12.13_1_95.79,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
292,7,Lumbarda Drive,0,152,All,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,17.14_1_102.85,15.32_1_95.76,15.32_1_95.76,15.32_1_95.76,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
293,29,Riroriro Road,0,122,All,1_5_43.96,1_5_43.96,1_5_43.96,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
294,32,Karearea Lane,820,1262,All,8.59_1_117.19,8.59_1_117.19,8.59_1_117.19,8.59_1_117.19,8.59_1_117.19,8.59_1_117.19,8.59_1_117.19,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,15.33_1_121.06,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
295,974,Railway Terrace East,0,730,All,10_1_72.09,10_1_72.09,10_1_72.09,10_1_72.09,10_1_72.09,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
296,7056,Dawick Street,0,78,All,1_5_34.41,1_5_34.41,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,4.56_1_136.7,4.56_1_136.7,17_1_134.21,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
297,21,Tapeka Heights Lane,0,277,All,17_1_58.33,17_1_58.33,17_1_58.33,17_1_58.33,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
298,20,Burkes Creek Road,21,520,All,10_1_68.09,10_1_68.09,10_1_68.09,10_1_68.09,6.42_1_87.59,6.42_1_87.59,6.42_1_87.59,6.42_1_87.59,6.42_1_87.59,6.42_1_87.59,6.42_1_87.59,6_1_81.8,6_1_81.8,6_1_81.8,6_1_81.8,6_1_81.8,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
299,43,Infantry Lane,0,95,All,19_1_101.72,19_1_101.72,19_1_101.72,19_1_101.72,19_1_101.72,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,14.29_1_112.79,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
300,917,Port Street East,2120,2350,All,16_1_76.27,16_1_76.27,16_1_76.27,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,13.91_1_109.81,13.91_1_109.81,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
301,4,Highfield Drive,0,71,All,1_5_68.55,1_5_68.55,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
302,11,Lower Ahu Ahu Road,0,158,All,8_1_73.12,8_1_73.12,8_1_73.12,8_1_73.12,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,12.68_1_100.14,11.93_1_94.21,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
303,7056,Dawick Street,0,78,All,8_1_93.06,8_1_93.06,8_1_93.06,8_1_93.06,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
304,29,Riroriro Road,0,122,All,8_1_74.32,8_1_74.32,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,13.14_1_103.73,12.52_1_98.81,12.52_1_98.81,12.52_1_98.81,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
305,15,Fendall Close,438,585,All,7.55_1_113.27,7.55_1_113.27,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,8.91_1_121.48,1_1_136.7,9.75_1_132.98,9.75_1_132.98,9.75_1_132.98,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
306,1038,Gossey Drive North,1319,1723,All,10_1_78.56,10_1_78.56,10_1_78.56,10_1_78.56,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,6.61_1_90.15,5.87_1_80.03,5.87_1_80.03,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
307,1,Conifer Close,0,378,All,10_1_52.93,10_1_52.93,10_1_52.93,10_1_52.93,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,11.08_1_87.5,10.15_1_80.1,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
308,41,Huamanu Street,0,116,All,36_1_94.57,36_1_94.57,36_1_94.57,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
309,36,Paneika Lane,0,370,All,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,1_5_30.57,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
310,26,Stud Road,0,205,All,9_1_57.7,9_1_57.7,9_1_57.7,9_1_57.7,9_1_57.7,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,7.86_1_78.62,7.86_1_78.62,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
311,9167,Foxglove Drive,0,668,All,19_1_108.76,19_1_108.76,19_1_108.76,19_1_108.76,19_1_108.76,19_1_108.76,4.49_1_134.77,4.49_1_134.77,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
312,9167,Foxglove Drive,0,668,All,1_5_88.32,1_5_88.32,1_5_88.32,1_5_88.32,1_5_88.32,1_5_88.32,4.49_1_134.77,4.49_1_134.77,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,17.14_1_135.33,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
313,9339,Weston Way,1589,1999,All,16_1_49.2,16_1_49.2,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.59_1_62.58,4.04_1_55.07,4.04_1_55.07,4.04_1_55.07,4.04_1_55.07,4.04_1_55.07,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
314,9339,Weston Way,1999,2369,All,1.82_1_69.47,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
315,26,Stud Road,0,205,All,9_1_45.76,9_1_45.76,9_1_45.76,9_1_45.76,9_1_45.76,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,8.49_1_84.94,7.86_1_78.62,7.86_1_78.62,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
316,41,Huamanu Street,116,134,All,18.91_1_94.57,18.91_1_94.57,18.91_1_94.57,18.91_1_94.57,18.91_1_94.57,18.91_1_94.57,18.91_1_94.57,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
317,23,Apple Orchard Lane,0,185,All,37_1_90.8,37_1_90.8,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,11.36_1_89.68,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
318,7056,Dawick Street,0,78,All,8_1_93.06,8_1_93.06,8_1_93.06,8_1_93.06,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,13.38_1_105.62,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
319,41,Huamanu Street,116,134,All,18.42_1_92.12,18.42_1_92.12,18.42_1_92.12,18.42_1_92.12,18.42_1_92.12,18.42_1_92.12,18.42_1_92.12,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
320,36,Paneika Lane,370,391,All,20_1_75.42,20_1_75.42,20_1_75.42,20_1_75.42,20_1_75.42,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,11.11_1_87.75,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
321,15,Fendall Close,736,814,All,14.34_1_38.13,1_1_10.4,1_1_10.4,1_1_10.4,1_1_10.4,1_1_10.4,1_1_10.4,1_1_10.4,1_1_136.7,9.74_1_132.82,9.74_1_132.82,9.74_1_132.82,9.74_1_132.82,9.74_1_132.82,9.74_1_132.82,9.74_1_132.82,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
322,39,Ashlar Court,0,251,All,23_1_83.17,23_1_83.17,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,12.34_1_97.46,11.6_1_91.58,11.6_1_91.58,11.6_1_91.58,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
323,4,Highfield Drive,0,71,All,16_1_64.4,16_1_64.4,16_1_64.4,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,13.51_1_106.67,4.56_1_136.7,4.56_1_136.7,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
324,44,Dickins Lane,0,474,All,6.13_1_91.95,6.13_1_91.95,6.13_1_91.95,6.13_1_91.95,6.13_1_91.95,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,12.97_1_102.4,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
325,917,Port Street East,21,396,All,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,13.72_1_108.32,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
326,20,Burkes Creek Road,0,21,All,10_1_75.57,10_1_75.57,10_1_75.57,10_1_75.57,10_1_75.57,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,6.4_1_87.32,5.8_1_79.16,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
327,9167,Foxglove Drive,0,668,All,19_1_112.92,19_1_112.92,19_1_112.92,19_1_112.92,19_1_112.92,19_1_112.92,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,13.41_1_105.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
