elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
428,9339,Weston Way,3457,3675,All,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26
429,15,Fendall Close,438,585,All,1.8,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25
430,38,Tyler Place,0,279,All,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99
431,40,Bravery Road,0,278,All,1.1,1.8,2.93,4.74,7.59,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
432,20,Burkes Creek Road,21,520,All,2.93,4.74,4.74,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41
433,9339,Weston Way,2696,3114,All,50,62.25,73.11,81.76,88.08,92.41,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89
434,917,Port Street East,396,874,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
435,9,Kowhai Glen,0,305,All,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06
436,917,Port Street East,1340,1431,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
437,36,Paneika Lane,370,391,All,92.41,95.26,97.07,98.2,98.9,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
438,19,Elm Close,0,82,All,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9
439,20,Burkes Creek Road,21,520,All,2.93,4.74,7.59,11.92,18.24,26.89,37.75,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24
440,20,Burkes Creek Road,697,765,All,0.41,0.67,1.1,1.8,2.93,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0.01,0.01
441,9339,Weston Way,2385,2696,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
442,15,Fendall Close,438,585,All,1.8,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67
443,9339,Weston Way,3114,3398,All,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98
444,25,Founders Lane,0,597,All,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75
445,20,Burkes Creek Road,549,697,All,7.59,11.92,18.24,26.89,37.75,50,62.25,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24
446,2,Fladgate Drive,0,565,All,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100,100,100
447,32,Karearea Lane,0,56,All,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,0,0,0,0,0,0,0,0,0,0,0
448,1013,Brook Street North,0,220,All,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99
449,18,Monaghan Way,0,80,All,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26
450,13,Puriri Dale Way,0,293,All,81.76,88.08,92.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93
451,9339,Weston Way,3398,3457,All,4.74,7.59,11.92,18.24,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0,0.01,0.01
452,15,Fendall Close,585,643,All,0.03,0.06,0.09,4.74,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24
453,35,Leicester Place,0,660,All,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50
454,1092,Bronte Road East,0,156,All,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100,100,100,100
455,21,Tapeka Heights Lane,0,277,All,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94
456,9339,Weston Way,886,939,All,1.8,2.93,4.74,7.59,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.01,0.02,0.03,0.06
457,917,Port Street East,2120,2350,All,2.93,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,1.1,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
458,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93
459,9339,Weston Way,1999,2369,All,73.11,81.76,88.08,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25
460,9339,Weston Way,2385,2696,All,50,62.25,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89
461,24,George Noble Road,0,272,All,1.8,2.93,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93
462,917,Port Street East,874,1340,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
463,917,Port Street East,396,874,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
464,29,Riroriro Road,0,122,All,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8
465,43,Infantry Lane,0,95,All,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06
466,10,Upper Ahu Ahu Road,46,68,All,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75
467,10,Upper Ahu Ahu Road,0,46,All,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97
468,1092,Bronte Road East,0,156,All,81.76,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59
469,20,Burkes Creek Road,697,765,All,0.41,0.67,1.1,4.74,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11
470,3,Matai Way,0,557,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
471,3,Matai Way,0,557,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
472,917,Port Street East,1340,1431,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
473,7056,Dawick Street,0,78,All,1.8,1.1,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50
474,28,Stirrup Lane,0,261,All,1.8,2.93,4.74,7.59,1.1,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24
475,28,Stirrup Lane,0,261,All,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,0.67,1.1,1.8
476,40,Bravery Road,0,278,All,1.1,1.8,2.93,4.74,7.59,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
477,9339,Weston Way,814,886,All,97.07,98.2,98.9,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
478,15,Fendall Close,585,643,All,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08
479,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93
480,917,Port Street East,2120,2350,All,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85
481,9339,Weston Way,1999,2369,All,73.11,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8
482,7056,Dawick Street,0,78,All,1.8,2.93,1.1,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75
483,9,Kowhai Glen,0,305,All,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99
484,22,Sir John McKenzie Drive,0,530,All,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85
485,27,Gallop Lane,0,116,All,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8
486,20,Burkes Creek Road,21,520,All,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85
487,20,Burkes Creek Road,21,520,All,2.93,4.74,7.59,11.92,18.24,26.89,37.75,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24
488,37,Freemason Avenue,0,149,All,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0,0
489,30,Curly McLeod Way,69,82,All,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
490,20,Burkes Creek Road,21,520,All,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50
491,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59
492,39,Ashlar Court,0,251,All,95.26,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59
493,16,Sarah Lane,0,515,All,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91
494,917,Port Street East,396,874,All,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9,99.33,99.59,99.75,99.85,99.91,99.94,99.97,99.98,99.99,99.99,100
495,44,Dickins Lane,474,1091,All,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01
496,19,Elm Close,0,82,All,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,26.89,37.75,50,62.25,73.11,81.76,88.08,92.41,95.26,97.07,98.2,98.9
497,8,Tarras Road,86,120,All,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0,0,0,0,0,0,0,0,0
498,9339,Weston Way,1051,1219,All,50,62.25,73.11,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,0.03,0.06,0.09,0.15,0.25,0.41
499,38,Tyler Place,279,322,All,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
