elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
291,32,Karearea Lane,154,820,All,939,957.8,976.9,996.5,1016.4,1036.7,1057.5,1078.6,1100.2,1122.2,1144.6,1167.5,1190.9,1214.7,1239,1263.8,0,0,0,0,0
292,7,Lumbarda Drive,0,152,All,99,101,103,105.1,107.2,109.3,111.5,113.7,116,118.3,120.7,123.1,125.6,128.1,130.6,133.2,0,0,0,0,0
293,29,Riroriro Road,0,122,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
294,32,Karearea Lane,820,1262,All,939,957.8,976.9,996.5,1016.4,1036.7,1057.5,1078.6,1100.2,1122.2,1144.6,1167.5,1190.9,1214.7,1239,1263.8,0,0,0,0,0
295,974,Railway Terrace East,0,730,All,1063,1084.3,1105.9,1128.1,1150.6,1173.6,1197.1,1221.1,1245.5,1270.4,1295.8,1321.7,1348.1,1375.1,1402.6,1430.7,0,0,0,0,0
296,7056,Dawick Street,0,78,All,67,68.3,69.7,71.1,72.5,74,75.5,77,78.5,80.1,81.7,83.3,85,86.7,88.4,90.2,0,0,0,0,0
297,21,Tapeka Heights Lane,0,277,All,1476,1505.5,1535.6,1566.3,1597.7,1629.6,1662.2,1695.5,1729.4,1764,1799.2,1835.2,1871.9,1909.4,1947.6,1986.5,0,0,0,0,0
298,20,Burkes Creek Road,21,520,All,2426,2474.5,2524,2574.5,2626,2678.5,2732.1,2786.7,2842.4,2899.3,2957.3,3016.4,3076.8,3138.3,3201.1,3265.1,0,0,0,0,0
299,43,Infantry Lane,0,95,All,14,14.3,14.6,14.9,15.2,15.5,15.8,16.1,16.4,16.7,17.1,17.4,17.8,18.1,18.5,18.8,0,0,0,0,0
300,917,Port Street East,2120,2350,All,90,91.8,93.6,95.5,97.4,99.4,101.4,103.4,105.4,107.6,109.7,111.9,114.1,116.4,118.8,121.1,0,0,0,0,0
301,4,Highfield Drive,0,71,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
302,11,Lower Ahu Ahu Road,0,158,All,146,148.9,151.9,154.9,158,161.2,164.4,167.7,171.1,174.5,178,181.5,185.2,188.9,192.6,196.5,0,0,0,0,0
303,7056,Dawick Street,0,78,All,67,68.3,69.7,71.1,72.5,74,75.5,77,78.5,80.1,81.7,83.3,85,86.7,88.4,90.2,0,0,0,0,0
304,29,Riroriro Road,0,122,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
305,15,Fendall Close,438,585,All,7693,7846.9,8003.8,8163.9,8327.2,8493.7,8663.6,8836.8,9013.6,9193.8,9377.7,9565.3,9756.6,9951.7,10150.8,10353.8,0,0,0,0,0
306,1038,Gossey Drive North,1319,1723,All,2519,2569.4,2620.8,2673.2,2726.6,2781.2,2836.8,2893.5,2951.4,3010.4,3070.6,3132.1,3194.7,3258.6,3323.8,3390.2,0,0,0,0,0
307,1,Conifer Close,0,378,All,739,753.8,768.9,784.2,799.9,815.9,832.2,848.9,865.9,883.2,900.8,918.9,937.2,956,975.1,994.6,0,0,0,0,0
308,41,Huamanu Street,0,116,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
309,36,Paneika Lane,0,370,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
310,26,Stud Road,0,205,All,1363,1390.3,1418.1,1446.4,1475.4,1504.9,1535,1565.7,1597,1628.9,1661.5,1694.7,1728.6,1763.2,1798.4,1834.4,0,0,0,0,0
311,9167,Foxglove Drive,0,668,All,1230,1254.6,1279.7,1305.3,1331.4,1358,1385.2,1412.9,1441.1,1470,1499.4,1529.4,1559.9,1591.1,1623,1655.4,0,0,0,0,0
312,9167,Foxglove Drive,0,668,All,1230,1254.6,1279.7,1305.3,1331.4,1358,1385.2,1412.9,1441.1,1470,1499.4,1529.4,1559.9,1591.1,1623,1655.4,0,0,0,0,0
313,9339,Weston Way,1589,1999,All,10543,10753.9,10968.9,11188.3,11412.1,11640.3,11873.1,12110.6,12352.8,12599.9,12851.9,13108.9,13371.1,13638.5,13911.3,14189.5,0,0,0,0,0
314,9339,Weston Way,1999,2369,All,8830,9006.6,9186.7,9370.5,9557.9,9749,9944,10142.9,10345.8,10552.7,10763.7,10979,11198.6,11422.5,11651,11884,0,0,0,0,0
315,26,Stud Road,0,205,All,1363,1390.3,1418.1,1446.4,1475.4,1504.9,1535,1565.7,1597,1628.9,1661.5,1694.7,1728.6,1763.2,1798.4,1834.4,0,0,0,0,0
316,41,Huamanu Street,116,134,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
317,23,Apple Orchard Lane,0,185,All,92,93.8,95.7,97.6,99.6,101.6,103.6,105.7,107.8,109.9,112.1,114.4,116.7,119,121.4,123.8,0,0,0,0,0
318,7056,Dawick Street,0,78,All,67,68.3,69.7,71.1,72.5,74,75.5,77,78.5,80.1,81.7,83.3,85,86.7,88.4,90.2,0,0,0,0,0
319,41,Huamanu Street,116,134,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
320,36,Paneika Lane,370,391,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
321,15,Fendall Close,736,814,All,12232,12476.6,12726.2,12980.7,13240.3,13505.1,13775.2,14050.7,14331.7,14618.4,14910.7,15209,15513.1,15823.4,16139.9,16462.7,0,0,0,0,0
322,39,Ashlar Court,0,251,All,291,296.8,302.8,308.8,315,321.3,327.7,334.3,341,347.8,354.7,361.8,369.1,376.4,384,391.6,0,0,0,0,0
323,4,Highfield Drive,0,71,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
324,44,Dickins Lane,0,474,All,1443,1471.9,1501.3,1531.3,1561.9,1593.2,1625.1,1657.6,1690.7,1724.5,1759,1794.2,1830.1,1866.7,1904,1942.1,0,0,0,0,0
325,917,Port Street East,21,396,All,250,255,260.1,265.3,270.6,276,281.5,287.2,292.9,298.8,304.7,310.8,317.1,323.4,329.9,336.5,0,0,0,0,0
326,20,Burkes Creek Road,0,21,All,2022,2062.4,2103.7,2145.8,2188.7,2232.5,2277.1,2322.6,2369.1,2416.5,2464.8,2514.1,2564.4,2615.7,2668,2721.3,0,0,0,0,0
327,9167,Foxglove Drive,0,668,All,1230,1254.6,1279.7,1305.3,1331.4,1358,1385.2,1412.9,1441.1,1470,1499.4,1529.4,1559.9,1591.1,1623,1655.4,0,0,0,0,0
328,26,Stud Road,0,205,All,1363,1390.3,1418.1,1446.4,1475.4,1504.9,1535,1565.7,1597,1628.9,1661.5,1694.7,1728.6,1763.2,1798.4,1834.4,0,0,0,0,0
329,28,Stirrup Lane,0,261,All,245,249.9,254.9,260,265.2,270.5,275.9,281.4,287.1,292.8,298.7,304.6,310.7,316.9,323.3,329.7,0,0,0,0,0
330,44,Dickins Lane,0,474,All,1443,1471.9,1501.3,1531.3,1561.9,1593.2,1625.1,1657.6,1690.7,1724.5,1759,1794.2,1830.1,1866.7,1904,1942.1,0,0,0,0,0
331,22,Sir John McKenzie Drive,0,530,All,239,243.8,248.7,253.6,258.7,263.9,269.2,274.5,280,285.6,291.3,297.2,303.1,309.2,315.4,321.7,0,0,0,0,0
332,9339,Weston Way,1589,1999,All,10543,10753.9,10968.9,11188.3,11412.1,11640.3,11873.1,12110.6,12352.8,12599.9,12851.9,13108.9,13371.1,13638.5,13911.3,14189.5,0,0,0,0,0
333,44,Dickins Lane,474,1091,All,701,715,729.3,743.9,758.8,774,789.4,805.2,821.3,837.8,854.5,871.6,889,906.8,925,943.5,0,0,0,0,0
334,36,Paneika Lane,370,391,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
335,917,Port Street East,874,1340,All,250,255,260.1,265.3,270.6,276,281.5,287.2,292.9,298.8,304.7,310.8,317.1,323.4,329.9,336.5,0,0,0,0,0
336,27,Gallop Lane,0,116,All,105,107.1,109.2,111.4,113.7,115.9,118.2,120.6,123,125.5,128,130.6,133.2,135.8,138.5,141.3,0,0,0,0,0
337,13,Puriri Dale Way,0,293,All,338,344.8,351.7,358.7,365.9,373.2,380.6,388.3,396,403.9,412,420.3,428.7,437.2,446,454.9,0,0,0,0,0
338,8,Tarras Road,86,120,All,130,132.6,135.3,138,140.7,143.5,146.4,149.3,152.3,155.4,158.5,161.6,164.9,168.2,171.5,175,0,0,0,0,0
339,24,George Noble Road,272,286,All,356,363.1,370.4,377.8,385.3,393.1,400.9,408.9,417.1,425.5,434,442.6,451.5,460.5,469.7,479.1,0,0,0,0,0
340,13,Puriri Dale Way,0,293,All,338,344.8,351.7,358.7,365.9,373.2,380.6,388.3,396,403.9,412,420.3,428.7,437.2,446,454.9,0,0,0,0,0
341,38,Tyler Place,0,279,All,1840,1876.8,1914.3,1952.6,1991.7,2031.5,2072.1,2113.6,2155.9,2199,2242.9,2287.8,2333.6,2380.2,2427.8,2476.4,0,0,0,0,0
342,1037,Epiha Road Upper,0,415,All,2424,2472.5,2521.9,2572.4,2623.8,2676.3,2729.8,2784.4,2840.1,2896.9,2954.8,3013.9,3074.2,3135.7,3198.4,3262.4,0,0,0,0,0
343,30,Curly McLeod Way,0,69,All,32,32.6,33.3,34,34.6,35.3,36,36.8,37.5,38.2,39,39.8,40.6,41.4,42.2,43.1,0,0,0,0,0
344,20,Burkes Creek Road,697,765,All,2700,2754,2809.1,2865.3,2922.6,2981,3040.6,3101.5,3163.5,3226.7,3291.3,3357.1,3424.3,3492.7,3562.6,3633.8,0,0,0,0,0
345,7056,Dawick Street,78,88,All,67,68.3,69.7,71.1,72.5,74,75.5,77,78.5,80.1,81.7,83.3,85,86.7,88.4,90.2,0,0,0,0,0
346,29,Riroriro Road,122,139,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
347,9,Kowhai Glen,0,305,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,0,0,0,0,0
348,9167,Foxglove Drive,0,668,All,1230,1254.6,1279.7,1305.3,1331.4,1358,1385.2,1412.9,1441.1,1470,1499.4,1529.4,1559.9,1591.1,1623,1655.4,0,0,0,0,0
349,15,Fendall Close,585,643,All,7693,7846.9,8003.8,8163.9,8327.2,8493.7,8663.6,8836.8,9013.6,9193.8,9377.7,9565.3,9756.6,9951.7,10150.8,10353.8,0,0,0,0,0
350,9339,Weston Way,3398,3457,All,1047,1067.9,1089.3,1111.1,1133.3,1156,1179.1,1202.7,1226.7,1251.3,1276.3,1301.8,1327.8,1354.4,1381.5,1409.1,0,0,0,0,0
351,1092,Bronte Road East,156,183,All,316,322.3,328.8,335.3,342,348.9,355.9,363,370.2,377.6,385.2,392.9,400.8,408.8,417,425.3,0,0,0,0,0
352,15,Fendall Close,643,736,All,11256,11481.1,11710.7,11945,12183.9,12427.5,12676.1,12929.6,13188.2,13452,13721,13995.4,14275.3,14560.8,14852.1,15149.1,0,0,0,0,0
353,44,Dickins Lane,474,1091,All,701,715,729.3,743.9,758.8,774,789.4,805.2,821.3,837.8,854.5,871.6,889,906.8,925,943.5,0,0,0,0,0
354,13,Puriri Dale Way,0,293,All,338,344.8,351.7,358.7,365.9,373.2,380.6,388.3,396,403.9,412,420.3,428.7,437.2,446,454.9,0,0,0,0,0
355,29,Riroriro Road,122,139,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
356,917,Port Street East,1431,2115,All,90,91.8,93.6,95.5,97.4,99.4,101.4,103.4,105.4,107.6,109.7,111.9,114.1,116.4,118.8,121.1,0,0,0,0,0
357,9339,Weston Way,2385,2696,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
358,29,Riroriro Road,122,139,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
359,36,Paneika Lane,370,391,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
360,21,Tapeka Heights Lane,0,277,All,1476,1505.5,1535.6,1566.3,1597.7,1629.6,1662.2,1695.5,1729.4,1764,1799.2,1835.2,1871.9,1909.4,1947.6,1986.5,0,0,0,0,0
361,6,Croatia Avenue,42,76,All,50,51,52,53.1,54.1,55.2,56.3,57.4,58.6,59.8,60.9,62.2,63.4,64.7,66,67.3,0,0,0,0,0
362,917,Port Street East,0,21,All,250,255,260.1,265.3,270.6,276,281.5,287.2,292.9,298.8,304.7,310.8,317.1,323.4,329.9,336.5,0,0,0,0,0
363,15,Fendall Close,0,438,All,4503,4593.1,4684.9,4778.6,4874.2,4971.7,5071.1,5172.5,5276,5381.5,5489.1,5598.9,5710.9,5825.1,5941.6,6060.4,0,0,0,0,0
364,29,Riroriro Road,0,122,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
365,9339,Weston Way,2385,2696,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
366,9167,Foxglove Drive,0,668,All,1230,1254.6,1279.7,1305.3,1331.4,1358,1385.2,1412.9,1441.1,1470,1499.4,1529.4,1559.9,1591.1,1623,1655.4,0,0,0,0,0
367,9,Kowhai Glen,0,305,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,0,0,0,0,0
368,26,Stud Road,0,205,All,1363,1390.3,1418.1,1446.4,1475.4,1504.9,1535,1565.7,1597,1628.9,1661.5,1694.7,1728.6,1763.2,1798.4,1834.4,0,0,0,0,0
369,20,Burkes Creek Road,21,520,All,2426,2474.5,2524,2574.5,2626,2678.5,2732.1,2786.7,2842.4,2899.3,2957.3,3016.4,3076.8,3138.3,3201.1,3265.1,0,0,0,0,0
370,18,Monaghan Way,0,80,All,43,43.9,44.7,45.6,46.5,47.5,48.4,49.4,50.4,51.4,52.4,53.5,54.5,55.6,56.7,57.9,0,0,0,0,0
371,20,Burkes Creek Road,697,765,All,2700,2754,2809.1,2865.3,2922.6,2981,3040.6,3101.5,3163.5,3226.7,3291.3,3357.1,3424.3,3492.7,3562.6,3633.8,0,0,0,0,0
372,22,Sir John McKenzie Drive,0,530,All,239,243.8,248.7,253.6,258.7,263.9,269.2,274.5,280,285.6,291.3,297.2,303.1,309.2,315.4,321.7,0,0,0,0,0
373,9339,Weston Way,886,939,All,9879,10076.6,10278.1,10483.7,10693.3,10907.2,11125.4,11347.9,11574.8,11806.3,12042.4,12283.3,12529,12779.5,13035.1,13295.8,0,0,0,0,0
374,9339,Weston Way,3457,3675,All,1047,1067.9,1089.3,1111.1,1133.3,1156,1179.1,1202.7,1226.7,1251.3,1276.3,1301.8,1327.8,1354.4,1381.5,1409.1,0,0,0,0,0
375,1013,Brook Street North,0,220,All,184,187.7,191.4,195.3,199.2,203.2,207.2,211.4,215.6,219.9,224.3,228.8,233.4,238,242.8,247.6,0,0,0,0,0
376,11,Lower Ahu Ahu Road,158,179,All,146,148.9,151.9,154.9,158,161.2,164.4,167.7,171.1,174.5,178,181.5,185.2,188.9,192.6,196.5,0,0,0,0,0
377,36,Paneika Lane,391,520,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
378,37,Freemason Avenue,172,362,All,859,876.2,893.7,911.6,929.8,948.4,967.4,986.7,1006.5,1026.6,1047.1,1068.1,1089.4,1111.2,1133.4,1156.1,0,0,0,0,0
379,1035,Cousins Avenue East,0,61,All,135,137.7,140.5,143.3,146.1,149.1,152,155.1,158.2,161.3,164.6,167.9,171.2,174.6,178.1,181.7,0,0,0,0,0
380,9339,Weston Way,3114,3398,All,1047,1067.9,1089.3,1111.1,1133.3,1156,1179.1,1202.7,1226.7,1251.3,1276.3,1301.8,1327.8,1354.4,1381.5,1409.1,0,0,0,0,0
381,15,Fendall Close,736,814,All,12232,12476.6,12726.2,12980.7,13240.3,13505.1,13775.2,14050.7,14331.7,14618.4,14910.7,15209,15513.1,15823.4,16139.9,16462.7,0,0,0,0,0
382,4,Highfield Drive,0,71,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
383,36,Paneika Lane,370,391,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
384,7,Lumbarda Drive,0,152,All,99,101,103,105.1,107.2,109.3,111.5,113.7,116,118.3,120.7,123.1,125.6,128.1,130.6,133.2,0,0,0,0,0
385,41,Huamanu Street,0,116,All,100,102,104,106.1,108.2,110.4,112.6,114.9,117.2,119.5,121.9,124.3,126.8,129.4,131.9,134.6,0,0,0,0,0
386,27,Gallop Lane,0,116,All,105,107.1,109.2,111.4,113.7,115.9,118.2,120.6,123,125.5,128,130.6,133.2,135.8,138.5,141.3,0,0,0,0,0
387,42,Te Manaki Street,0,377,All,495,504.9,515,525.3,535.8,546.5,557.5,568.6,580,591.6,603.4,615.5,627.8,640.3,653.1,666.2,0,0,0,0,0
388,9339,Weston Way,2385,2696,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
389,29,Riroriro Road,0,122,All,60,61.2,62.4,63.7,64.9,66.2,67.6,68.9,70.3,71.7,73.1,74.6,76.1,77.6,79.2,80.8,0,0,0,0,0
390,917,Port Street East,1340,1431,All,225,229.5,234.1,238.8,243.5,248.4,253.4,258.5,263.6,268.9,274.3,279.8,285.4,291.1,296.9,302.8,0,0,0,0,0
391,28,Stirrup Lane,0,261,All,245,249.9,254.9,260,265.2,270.5,275.9,281.4,287.1,292.8,298.7,304.6,310.7,316.9,323.3,329.7,0,0,0,0,0
392,917,Port Street East,1340,1431,All,225,229.5,234.1,238.8,243.5,248.4,253.4,258.5,263.6,268.9,274.3,279.8,285.4,291.1,296.9,302.8,0,0,0,0,0
393,6,Croatia Avenue,0,42,All,50,51,52,53.1,54.1,55.2,56.3,57.4,58.6,59.8,60.9,62.2,63.4,64.7,66,67.3,0,0,0,0,0
394,1013,Brook Street North,0,220,All,184,187.7,191.4,195.3,199.2,203.2,207.2,211.4,215.6,219.9,224.3,228.8,233.4,238,242.8,247.6,0,0,0,0,0
395,9339,Weston Way,2385,2696,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
396,32,Karearea Lane,0,56,All,939,957.8,976.9,996.5,1016.4,1036.7,1057.5,1078.6,1100.2,1122.2,1144.6,1167.5,1190.9,1214.7,1239,1263.8,0,0,0,0,0
397,20,Burkes Creek Road,0,21,All,2022,2062.4,2103.7,2145.8,2188.7,2232.5,2277.1,2322.6,2369.1,2416.5,2464.8,2514.1,2564.4,2615.7,2668,2721.3,0,0,0,0,0
398,27,Gallop Lane,0,116,All,105,107.1,109.2,111.4,113.7,115.9,118.2,120.6,123,125.5,128,130.6,133.2,135.8,138.5,141.3,0,0,0,0,0
399,15,Fendall Close,438,585,All,7693,7846.9,8003.8,8163.9,8327.2,8493.7,8663.6,8836.8,9013.6,9193.8,9377.7,9565.3,9756.6,9951.7,10150.8,10353.8,0,0,0,0,0
400,38,Tyler Place,279,322,All,1840,1876.8,1914.3,1952.6,1991.7,2031.5,2072.1,2113.6,2155.9,2199,2242.9,2287.8,2333.6,2380.2,2427.8,2476.4,0,0,0,0,0
401,44,Dickins Lane,474,1091,All,701,715,729.3,743.9,758.8,774,789.4,805.2,821.3,837.8,854.5,871.6,889,906.8,925,943.5,0,0,0,0,0
402,917,Port Street East,2120,2350,All,90,91.8,93.6,95.5,97.4,99.4,101.4,103.4,105.4,107.6,109.7,111.9,114.1,116.4,118.8,121.1,0,0,0,0,0
403,30,Curly McLeod Way,69,82,All,32,32.6,33.3,34,34.6,35.3,36,36.8,37.5,38.2,39,39.8,40.6,41.4,42.2,43.1,0,0,0,0,0
404,974,Railway Terrace East,0,730,All,1063,1084.3,1105.9,1128.1,1150.6,1173.6,1197.1,1221.1,1245.5,1270.4,1295.8,1321.7,1348.1,1375.1,1402.6,1430.7,0,0,0,0,0
405,16,Sarah Lane,0,515,All,877,894.5,912.4,930.7,949.3,968.3,987.6,1007.4,1027.5,1048.1,1069.1,1090.4,1112.2,1134.5,1157.2,1180.3,0,0,0,0,0
406,44,Dickins Lane,0,474,All,1443,1471.9,1501.3,1531.3,1561.9,1593.2,1625.1,1657.6,1690.7,1724.5,1759,1794.2,1830.1,1866.7,1904,1942.1,0,0,0,0,0
407,20,Burkes Creek Road,765,1789,All,2527,2577.5,2629.1,2681.7,2735.3,2790,2845.8,2902.7,2960.8,3020,3080.4,3142,3204.8,3268.9,3334.3,3401,0,0,0,0,0
408,27,Gallop Lane,0,116,All,105,107.1,109.2,111.4,113.7,115.9,118.2,120.6,123,125.5,128,130.6,133.2,135.8,138.5,141.3,0,0,0,0,0
409,40,Bravery Road,0,278,All,5284,5389.7,5497.5,5607.4,5719.6,5834,5950.6,6069.7,6191,6314.9,6441.2,6570,6701.4,6835.4,6972.1,7111.6,0,0,0,0,0
410,1035,Cousins Avenue East,0,61,All,135,137.7,140.5,143.3,146.1,149.1,152,155.1,158.2,161.3,164.6,167.9,171.2,174.6,178.1,181.7,0,0,0,0,0
411,20,Burkes Creek Road,21,520,All,2426,2474.5,2524,2574.5,2626,2678.5,2732.1,2786.7,2842.4,2899.3,2957.3,3016.4,3076.8,3138.3,3201.1,3265.1,0,0,0,0,0
412,44,Dickins Lane,0,474,All,1443,1471.9,1501.3,1531.3,1561.9,1593.2,1625.1,1657.6,1690.7,1724.5,1759,1794.2,1830.1,1866.7,1904,1942.1,0,0,0,0,0
413,11,Lower Ahu Ahu Road,0,158,All,146,148.9,151.9,154.9,158,161.2,164.4,167.7,171.1,174.5,178,181.5,185.2,188.9,192.6,196.5,0,0,0,0,0
414,15,Fendall Close,0,438,All,4503,4593.1,4684.9,4778.6,4874.2,4971.7,5071.1,5172.5,5276,5381.5,5489.1,5598.9,5710.9,5825.1,5941.6,6060.4,0,0,0,0,0
415,19,Elm Close,0,82,All,92,93.8,95.7,97.6,99.6,101.6,103.6,105.7,107.8,109.9,112.1,114.4,116.7,119,121.4,123.8,0,0,0,0,0
416,30,Curly McLeod Way,69,82,All,32,32.6,33.3,34,34.6,35.3,36,36.8,37.5,38.2,39,39.8,40.6,41.4,42.2,43.1,0,0,0,0,0
417,9339,Weston Way,2696,3114,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
418,37,Freemason Avenue,0,149,All,1771,1806.4,1842.5,1879.4,1917,1955.3,1994.4,2034.3,2075,2116.5,2158.8,2202,2246.1,2291,2336.8,2383.5,0,0,0,0,0
419,9339,Weston Way,886,939,All,9879,10076.6,10278.1,10483.7,10693.3,10907.2,11125.4,11347.9,11574.8,11806.3,12042.4,12283.3,12529,12779.5,13035.1,13295.8,0,0,0,0,0
420,974,Railway Terrace East,0,730,All,1063,1084.3,1105.9,1128.1,1150.6,1173.6,1197.1,1221.1,1245.5,1270.4,1295.8,1321.7,1348.1,1375.1,1402.6,1430.7,0,0,0,0,0
421,917,Port Street East,396,874,All,250,255,260.1,265.3,270.6,276,281.5,287.2,292.9,298.8,304.7,310.8,317.1,323.4,329.9,336.5,0,0,0,0,0
422,18,Monaghan Way,0,80,All,43,43.9,44.7,45.6,46.5,47.5,48.4,49.4,50.4,51.4,52.4,53.5,54.5,55.6,56.7,57.9,0,0,0,0,0
423,24,George Noble Road,272,286,All,356,363.1,370.4,377.8,385.3,393.1,400.9,408.9,417.1,425.5,434,442.6,451.5,460.5,469.7,479.1,0,0,0,0,0
424,9339,Weston Way,886,939,All,9879,10076.6,10278.1,10483.7,10693.3,10907.2,11125.4,11347.9,11574.8,11806.3,12042.4,12283.3,12529,12779.5,13035.1,13295.8,0,0,0,0,0
425,43,Infantry Lane,0,95,All,14,14.3,14.6,14.9,15.2,15.5,15.8,16.1,16.4,16.7,17.1,17.4,17.8,18.1,18.5,18.8,0,0,0,0,0
426,2,Fladgate Drive,0,565,All,532,542.6,553.5,564.6,575.9,587.4,599.1,611.1,623.3,635.8,648.5,661.5,674.7,688.2,702,716,0,0,0,0,0
427,36,Paneika Lane,391,520,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
428,9339,Weston Way,3457,3675,All,1047,1067.9,1089.3,1111.1,1133.3,1156,1179.1,1202.7,1226.7,1251.3,1276.3,1301.8,1327.8,1354.4,1381.5,1409.1,0,0,0,0,0
429,15,Fendall Close,438,585,All,7693,7846.9,8003.8,8163.9,8327.2,8493.7,8663.6,8836.8,9013.6,9193.8,9377.7,9565.3,9756.6,9951.7,10150.8,10353.8,0,0,0,0,0
430,38,Tyler Place,0,279,All,1840,1876.8,1914.3,1952.6,1991.7,2031.5,2072.1,2113.6,2155.9,2199,2242.9,2287.8,2333.6,2380.2,2427.8,2476.4,0,0,0,0,0
431,40,Bravery Road,0,278,All,5284,5389.7,5497.5,5607.4,5719.6,5834,5950.6,6069.7,6191,6314.9,6441.2,6570,6701.4,6835.4,6972.1,7111.6,0,0,0,0,0
432,20,Burkes Creek Road,21,520,All,2426,2474.5,2524,2574.5,2626,2678.5,2732.1,2786.7,2842.4,2899.3,2957.3,3016.4,3076.8,3138.3,3201.1,3265.1,0,0,0,0,0
433,9339,Weston Way,2696,3114,All,2908,2966.2,3025.5,3086,3147.7,3210.7,3274.9,3340.4,3407.2,3475.3,3544.8,3615.7,3688,3761.8,3837,3913.8,0,0,0,0,0
434,917,Port Street East,396,874,All,250,255,260.1,265.3,270.6,276,281.5,287.2,292.9,298.8,304.7,310.8,317.1,323.4,329.9,336.5,0,0,0,0,0
435,9,Kowhai Glen,0,305,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,0,0,0,0,0
436,917,Port Street East,1340,1431,All,225,229.5,234.1,238.8,243.5,248.4,253.4,258.5,263.6,268.9,274.3,279.8,285.4,291.1,296.9,302.8,0,0,0,0,0
437,36,Paneika Lane,370,391,All,408,416.2,424.5,433,441.6,450.5,459.5,468.7,478,487.6,497.3,507.3,517.4,527.8,538.3,549.1,0,0,0,0,0
